Description,Target,Expression
,walk_transit_available,(_origin_distance_to_transit <= walkThresh) & (_destination_distance_to_transit <= walkThresh) & (_origin_distance_to_transit > 0) & (_destination_distance_to_transit > 0)
,walk_local_available,walk_transit_available & (odt_skims['ivtwa']>0)
,walk_light_rail_available,walk_transit_available & (i_tour_mode >= 10) & (odt_skims['ivtwr']>0)
,walk_ferry_available,walk_transit_available & (i_tour_mode >= 11) & (odt_skims['ivtwf']>0)
,walk_commuter_available,walk_transit_available & (i_tour_mode >= 12) & (odt_skims['ivtwc']>0) 
,drive_transit_available_outbound,(_destination_distance_to_transit <= walkThresh) & df.outbound & (odt_skims['WLK_TRN_DRV_TOTIVT']>0)
,drive_transit_available_inbound,(_origin_distance_to_transit <= walkThresh) & ~df.outbound & (odt_skims['WLK_TRN_DRV_TOTIVT']>0)
,origin_walk_time,_origin_distance_to_transit*60/walkSpeed
,destination_walk_time,_destination_distance_to_transit*60/walkSpeed
# RIDEHAIL,,
,origin_density_measure,"(reindex(land_use.TOTPOP, df[orig_col_name]) + reindex(land_use.TOTEMP, df[orig_col_name])) / (reindex(land_use.TOTACRE, df[orig_col_name]) / 640)"
,origin_density,"pd.cut(origin_density_measure, bins=[-np.inf, 500, 2000, 5000, 15000, np.inf], labels=[5, 4, 3, 2, 1]).astype(int)"
,origin_zone_taxi_wait_time_mean,"origin_density.map({k: v for k, v in Taxi_waitTime_mean.items()})"
,origin_zone_taxi_wait_time_sd,"origin_density.map({k: v for k, v in Taxi_waitTime_sd.items()})"
# Note that the mean and standard deviation are not the values for the distribution itself, but of the underlying normal distribution it is derived from,
,origTaxiWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_taxi_wait_time_mean, sigma=origin_zone_taxi_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
,origin_zone_singleTNC_wait_time_mean,"origin_density.map({k: v for k, v in TNC_single_waitTime_mean.items()})"
,origin_zone_singleTNC_wait_time_sd,"origin_density.map({k: v for k, v in TNC_single_waitTime_sd.items()})"
,origSingleTNCWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_singleTNC_wait_time_mean, sigma=origin_zone_singleTNC_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
,origin_zone_sharedTNC_wait_time_mean,"origin_density.map({k: v for k, v in TNC_shared_waitTime_mean.items()})"
,origin_zone_sharedTNC_wait_time_sd,"origin_density.map({k: v for k, v in TNC_shared_waitTime_sd.items()})"
,origSharedTNCWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_sharedTNC_wait_time_mean, sigma=origin_zone_sharedTNC_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
,SCHBUS_available,(df.tour_type =='school') & (df.ptype!=3)
Tour mode is school bus,tourSchBus,(df.tour_mode == 'SCH_BUS').astype(int)
#,,
,od_dist_walk,od_skims['DISTWALK']
,do_dist_walk,od_skims.reverse('DISTWALK')
,max_dist_walk,od_skims.max('DISTWALK')
#,dist_bike,od_skims['DISTBIKE']
,od_dist_drive,od_skims['DIST']
