Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_number_of_mandatory_tours_tour_frequency_is_2,Number of Mandatory tours & tour frequency =2,num_mand*(tot_tours == 2),coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_1_plus,coef_number_of_mandatory_tours_tour_frequency_is_1_plus,coef_number_of_mandatory_tours_tour_frequency_is_1_plus
util_number_of_mandatory_tours_tour_frequency_is_3,Number of Mandatory tours & tour frequency =3,num_mand*(tot_tours == 3),coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_1_plus,coef_number_of_mandatory_tours_tour_frequency_is_1_plus,coef_number_of_mandatory_tours_tour_frequency_is_1_plus
util_number_of_mandatory_tours_tour_frequency_is_4,Number of Mandatory tours & tour frequency =4,num_mand*(tot_tours == 4),coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_1_plus,coef_number_of_mandatory_tours_tour_frequency_is_1_plus,coef_number_of_mandatory_tours_tour_frequency_is_1_plus
util_number_of_mandatory_tours_tour_frequency_is_5_plus,Number of Mandatory tours & tour frequency = 5+,num_mand*(tot_tours > 4),coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_2_plus,coef_number_of_mandatory_tours_tour_frequency_is_1_plus,coef_number_of_mandatory_tours_tour_frequency_is_1_plus,coef_number_of_mandatory_tours_tour_frequency_is_1_plus
#util_number_of_joint_tours_tour_frequency_is_0,Number of Joint tours & tour frequency =0,num_hh_joint_tours*(tot_tours == 0),coef_number_of_joint_tours_tour_frequency_is_0,coef_number_of_joint_tours_tour_frequency_is_0,coef_number_of_joint_tours_tour_frequency_is_0,coef_number_of_joint_tours_tour_frequency_is_0,coef_number_of_joint_tours_tour_frequency_is_0,coef_number_of_joint_tours_tour_frequency_is_0,coef_number_of_joint_tours_tour_frequency_is_0,coef_number_of_joint_tours_tour_frequency_is_0
util_number_of_joint_tours_tour_frequency_is_1,Number of Joint tours & tour frequency =1,num_hh_joint_tours*(tot_tours == 1),coef_number_of_joint_tours_tour_frequency_is_1_prior_tours,coef_number_of_joint_tours_tour_frequency_is_1_prior_tours,coef_number_of_joint_tours_tour_frequency_is_1_prior_tours,coef_number_of_joint_tours_tour_frequency_is_1_prior_tours_plus,coef_number_of_joint_tours_tour_frequency_is_1_prior_tours,coef_number_of_joint_tours_tour_frequency_is_1_prior_tours,coef_number_of_joint_tours_tour_frequency_is_1_prior_tours,coef_number_of_joint_tours_tour_frequency_is_1_plus
util_number_of_joint_tours_tour_frequency_is_2,Number of Joint tours & tour frequency =2,num_hh_joint_tours*(tot_tours == 2),coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_1_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_1_plus
util_number_of_joint_tours_tour_frequency_is_3,Number of Joint tours & tour frequency =3,num_hh_joint_tours*(tot_tours == 3),coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_1_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_1_plus
util_number_of_joint_tours_tour_frequency_is_4,Number of Joint tours & tour frequency =4,num_hh_joint_tours*(tot_tours == 4),coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_1_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_1_plus
util_number_of_joint_tours_tour_frequency_is_5_plus,Number of Joint tours & tour frequency = 5+,num_hh_joint_tours*(tot_tours >  4),coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_1_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_2_plus,coef_number_of_joint_tours_tour_frequency_is_1_plus
util_number_of_joint_shopping_tours,Number of Joint Shopping tours,shopping * num_hh_joint_shop_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours,coef_number_of_joint_shopping_tours
util_number_of_joint_othmaint_tours,Number of Joint Maintenance tours,othmaint * num_hh_joint_maint_tours,coef_number_of_joint_othmaint_tours,coef_number_of_joint_othmaint_tours,coef_number_of_joint_othmaint_tours,coef_number_of_joint_othmaint_tours,coef_number_of_joint_othmaint_tours,coef_number_of_joint_othmaint_tours,coef_number_of_joint_othmaint_tours,coef_number_of_joint_othmaint_tours
util_number_of_joint_eatout_tours,Number of Joint Eating Out tours,eatout * num_hh_joint_eatout_tours,coef_number_of_joint_eatout_tours,coef_number_of_joint_eatout_tours,coef_number_of_joint_eatout_tours,coef_number_of_joint_eatout_tours,coef_number_of_joint_eatout_tours,coef_number_of_joint_eatout_tours,coef_number_of_joint_eatout_tours,coef_number_of_joint_eatout_tours
util_number_of_joint_social_tours,Number of Joint Visit tours,social * num_hh_joint_social_tours,coef_number_of_joint_social_tours,coef_number_of_joint_social_tours,coef_number_of_joint_social_tours,coef_number_of_joint_social_tours,coef_number_of_joint_social_tours,coef_number_of_joint_social_tours,coef_number_of_joint_social_tours,coef_number_of_joint_social_tours
util_number_of_joint_othdiscr_tours,Number of Joint Discretionary tours,othdiscr * num_hh_joint_othdiscr_tours,coef_number_of_joint_othdiscr_tours,coef_number_of_joint_othdiscr_tours,coef_number_of_joint_othdiscr_tours,coef_number_of_joint_othdiscr_tours,coef_number_of_joint_othdiscr_tours,coef_number_of_joint_othdiscr_tours,coef_number_of_joint_othdiscr_tours,coef_number_of_joint_othdiscr_tours
#util_logged_maximum_consecutive_hours_available_tour_frequency_is_0_prior_tours,"Logged Maximum Residual Window, tour frequency =0 (1 or more prior tours)",((num_mand > 0) | (num_hh_joint_tours > 0)) * log_max_window*(tot_tours == 0),coef_logged_maximum_residual_window_tour_frequency_is_0_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_0_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_0_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_0_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_0_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_0_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_0_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_0_prior_tours
util_logged_maximum_consecutive_hours_available_tour_frequency_is_1_prior_tours,"Logged Maximum Residual Window, tour frequency =1 (1 or more prior tours)",((num_mand > 0) | (num_hh_joint_tours > 0)) * log_max_window*(tot_tours == 1),coef_logged_maximum_residual_window_tour_frequency_is_1_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_1_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_1_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_1_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_1_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_1_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_1_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_1_prior_tours
util_logged_maximum_consecutive_hours_available_tour_frequency_is_2_prior_tours,"Logged Maximum Residual Window, tour frequency =2 (1 or more prior tours)",((num_mand > 0) | (num_hh_joint_tours > 0)) * log_max_window*(tot_tours == 2),coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours
util_logged_maximum_consecutive_hours_available_tour_frequency_is_3_prior_tours,"Logged Maximum Residual Window, tour frequency =3 (1 or more prior tours)",((num_mand > 0) | (num_hh_joint_tours > 0)) * log_max_window*(tot_tours == 3),coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours
util_logged_maximum_consecutive_hours_available_tour_frequency_is_4_prior_tours,"Logged Maximum Residual Window, tour frequency =4 (1 or more prior tours)",((num_mand > 0) | (num_hh_joint_tours > 0)) * log_max_window*(tot_tours == 4),coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours
util_logged_maximum_consecutive_hours_available_tour_frequency_is_5_plus_prior_tours,"Logged Maximum Residual Window, tour frequency =5+ (1 or more prior tours)",((num_mand > 0) | (num_hh_joint_tours > 0)) * log_max_window*(tot_tours >  4),coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours,coef_logged_maximum_residual_window_tour_frequency_is_2_plus_prior_tours
#util_logged_maximum_consecutive_hours_available_7am_to_10pm_tour_frequency_is_0,"Logged Maximum Consecutive Hours Available 7am to 10pm, tour frequency =0",log_max_consecutive_hours_available_7am_to_10pm*(tot_tours == 0),coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_0,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_0,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_0,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_0,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_0,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_0,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_0,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_0
util_logged_maximum_consecutive_hours_available_7am_to_10pm_tour_frequency_is_1_prior_tours,"Logged Maximum Consecutive Hours Available 7am to 10pm, tour frequency =1",log_max_consecutive_hours_available_7am_to_10pm*(tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_1_prior_tours,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_1_prior_tours,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_1_prior_tours,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_1_prior_tours,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_1_prior_tours,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_1_prior_tours,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_1_prior_tours
util_logged_maximum_consecutive_hours_available_7am_to_10pm_tour_frequency_is_2,"Logged Maximum Consecutive Hours Available 7am to 10pm, tour frequency =2",log_max_consecutive_hours_available_7am_to_10pm*(tot_tours == 2),coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus
util_logged_maximum_consecutive_hours_available_7am_to_10pm_tour_frequency_is_3,"Logged Maximum Consecutive Hours Available 7am to 10pm, tour frequency =3",log_max_consecutive_hours_available_7am_to_10pm*(tot_tours == 3),coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus
util_logged_maximum_consecutive_hours_available_7am_to_10pm_tour_frequency_is_4,"Logged Maximum Consecutive Hours Available 7am to 10pm, tour frequency =4",log_max_consecutive_hours_available_7am_to_10pm*(tot_tours == 4),coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus
util_logged_maximum_consecutive_hours_available_7am_to_10pm_tour_frequency_is_5_plus,"Logged Maximum Consecutive Hours Available 7am to 10pm, tour frequency =5+",log_max_consecutive_hours_available_7am_to_10pm*(tot_tours >  4),coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_1_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus,coef_logged_max_consec_hours_available_7am_to_10pm_tour_frequency_is_2_plus
#util_logged_total_hours_available_7am_to_10pm_tour_frequency_is_0,"Logged Total Hours Available 7am to 10pm, tour frequency =0",log_total_hours_available_7am_to_10pm*(tot_tours == 0),coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_0,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_0,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_0,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_0,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_0,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_0,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_0,coef_logged_total_hours_available_7am_to_10pm_tour_frequency_is_0
